  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "8fd1634876a6952fa5d8bef5ea5f4e34b0e544664b25681f8f74fd408094da29"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.831338"], ["last_seen_at", "2026-05-08 06:00:19.831359"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.831425"], ["updated_at", "2026-05-08 06:00:19.831425"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.832078"], ["updated_at", "2026-05-08 06:00:19.832078"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "4b0a4e92be3a51f0a98b0c0c7377d32d5897b2dd1fa8843516efe43b6c86a0a9"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.833243"], ["last_seen_at", "2026-05-08 06:00:19.833263"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.833320"], ["updated_at", "2026-05-08 06:00:19.833320"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.833908"], ["updated_at", "2026-05-08 06:00:19.833908"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "18bf4947ba43b874f61e598922a2ea42c4bfa70ce33b709aba8be00e04eef8d3"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.835470"], ["last_seen_at", "2026-05-08 06:00:19.835490"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.835548"], ["updated_at", "2026-05-08 06:00:19.835548"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.836130"], ["updated_at", "2026-05-08 06:00:19.836130"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "ceb3fb3f33c9f879462601f19a936f8891dac7037f620ad2e93a64357823afe2"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.837223"], ["last_seen_at", "2026-05-08 06:00:19.837242"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.837299"], ["updated_at", "2026-05-08 06:00:19.837299"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.837877"], ["updated_at", "2026-05-08 06:00:19.837877"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "97bb728f51848cdc5de76c70056831bc4894c31e82500ddba748bbbdb316bbb5"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.838940"], ["last_seen_at", "2026-05-08 06:00:19.838959"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.839019"], ["updated_at", "2026-05-08 06:00:19.839019"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.839590"], ["updated_at", "2026-05-08 06:00:19.839590"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "e703ba955df9abccef57ae30e41822381528b7e1fbb3c76465ae02cd6304eac7"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.840655"], ["last_seen_at", "2026-05-08 06:00:19.840674"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.840729"], ["updated_at", "2026-05-08 06:00:19.840729"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.841314"], ["updated_at", "2026-05-08 06:00:19.841314"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "17ce388d7776b2ee9609aaf3a662e883d91797b7d2e71c26d822037f611f7964"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.842351"], ["last_seen_at", "2026-05-08 06:00:19.842370"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.842426"], ["updated_at", "2026-05-08 06:00:19.842426"]]
